population,location,number,ID,ramet,block,CPS_i,CPS_f,HPS_i,HPS_f,notes
Cemetary,South,7b,CE7b,C,13,32.8,31.3,38,36.6,
Cemetary,South,8,CE8,C,11,30.6,9.72,15.3,11,
Cemetary,South,9,CE9,C,12,13.7,12,8.72,15.2,
Frontenac,North,1,FR1,C,15,9.58,1.27,9.96,8.22,
Frontenac,North,10,FR10,C,13,30.6,24,22.1,21.2,
Frontenac,North,11,FR11,C,14,22.4,16.2,17.4,8.39,
Frontenac,North,12,FR12,C,13,26.8,28.7,15.7,11.1,
Frontenac,North,2,FR2,C,14,22.2,14.6,9.44,7.44,
Frontenac,North,6,FR6,C,15,20.2,13.3,5.91,17,
Oil Patch,South,1,OP1,C,12,23.1,11.7,10.7,13.1,
Oil Patch,South,2,OP2,C,14,16.4,24,36.9,19,
Oil Patch,South,3,OP3,C,15,13.5,19.2,11,3.02,
Oil Patch,South,4,OP4,C,11,26.3,12.2,13.2,0.295,
Oil Patch,South,5,OP5,C,12,34.6,5.61,4.42,8.75,
Oil Patch,South,6,OP6,C,13,28.6,25.6,17.8,13.7,
Oil Patch,South,7,OP7,C,14,11.6,21.8,13.3,2.12,
Oil Patch,South,8,OP8,C,14,34.8,13.5,18.8,5.01,
Oil Patch,South,9,OP9,C,13,22,13.4,15.7,13.1,
Prairie Island,North,1,PI1,C,12,21.6,6.29,4.93,3.65,
Prairie Island,North,10,PI10,C,12,6.51,5.51,18.8,15.1,
Prairie Island,North,11,PI11,C,12,4.84,6.64,10.1,6.31,
Prairie Island,North,12,PI12,C,12,6.99,6.23,9.31,8.32,
Prairie Island,North,13,PI13,C,11,30.4,7.89,17.8,5.68,
Prairie Island,North,14,PI14,C,12,12.7,9.09,18.1,12.9,
Prairie Island,North,15,PI15,C,11,31.9,10.1,18.6,13.9,
Prairie Island,North,18,PI18,C,14,29.6,16.4,23,12.5,
Prairie Island,North,19,PI19,C,15,11.8,13.8,20.4,13.9,
Prairie Island,North,2,PI2,C,15,12.8,6.04,11.8,5.7,
Prairie Island,North,21,PI21,C,13,28.4,14.6,18.9,18.5,
Prairie Island,North,25,PI25,C,11,34.4,8.17,10.7,2.17,
Prairie Island,North,27,PI27,C,13,38.3,8.65,12.1,9.2,
Prairie Island,North,28,PI28,C,14,29.4,6.8,12.2,19.3,
Prairie Island,North,3,PI3,C,11,34,13.4,21.2,9.26,
Prairie Island,North,30,PI30,C,13,3.53,6.34,24.4,8.85,
Prairie Island,North,4,PI4,C,11,23.8,21.2,22.4,4.6,
Prairie Island,North,5,PI5,C,15,35.2,15.8,6.34,5.67,
Prairie Island,North,9,PI9,C,15,11.1,8.85,14.8,9.13,
Reserve,South,3,RE3,C,15,21.2,17.5,7.1,7.62,
Reserve,South,5,RE5,C,12,41.3,28.2,6.62,,
Cemetary,South,10,CE10,D,18,21.7,6.16,10.2,9.94,
Cemetary,South,11,CE11,D,17,20.3,13.7,10.8,32.8,
Cemetary,South,2,CE2,D,16,27.8,18.7,17.5,16.9,
Cemetary,South,3,CE3,D,19,12.2,2.91,42.3,37.9,
Cemetary,South,5,CE5,D,19,31.7,34,42.1,24.9,
Cemetary,South,6,CE6,D,16,24.5,23.1,25.3,12.9,
Cemetary,South,7a,CE7a,D,19,31.6,17.2,29.3,17.7,
Cemetary,South,7b,CE7b,D,18,22,12,16.4,14.7,
Cemetary,South,8,CE8,D,16,22.1,17.5,25.3,7.43,
Cemetary,South,9,CE9,D,19,7.64,,,,
Frontenac,North,11,FR11,D,19,25.4,10.5,30.4,11.2,
Frontenac,North,12,FR12,D,19,18.3,9.05,29,18.6,
Frontenac,North,2,FR2,D,16,15.4,3.74,12.6,7.68,
Frontenac,North,8,FR8,D,18,22.8,17.8,17,18.7,
Oil Patch,South,1,OP1,D,20,21.7,12.3,6.68,5.45,
Oil Patch,South,2,OP2,D,20,17.7,9.02,22.3,17,
Oil Patch,South,3,OP3,D,16,17.3,-1.83,22,27.5,
Oil Patch,South,4,OP4,D,18,25.2,6.68,18.8,20.5,
Oil Patch,South,5,OP5,D,18,16.4,8.72,27.2,9.62,
Oil Patch,South,6,OP6,D,20,14.9,7.66,19.1,6.58,
Oil Patch,South,7,OP7,D,20,11.3,7.16,6.2,5.97,
Oil Patch,South,8,OP8,D,17,22.4,6.34,17.3,12.1,
Oil Patch,South,9,OP9,D,17,22.6,8.05,17.4,18.7,
Prairie Island,North,1,PI1,D,18,21.3,8.05,,,
Prairie Island,North,10,PI10,D,20,21.3,6.34,8.13,5.69,
Prairie Island,North,11,PI11,D,17,13.1,14.1,11.6,6.95,
Prairie Island,North,12,PI12,D,18,27.5,9.93,19.6,15.9,
Prairie Island,North,13,PI13,D,20,16.9,5.86,3.25,4.71,
Prairie Island,North,14,PI14,D,19,18.8,6.59,20.2,18.5,
Prairie Island,North,15,PI15,D,17,25.9,13.2,16.4,16.4,
Prairie Island,North,18,PI18,D,20,19.7,13,26,20.1,
Prairie Island,North,19,PI19,D,17,16.7,4.62,15.5,9.58,
Prairie Island,North,2,PI2,D,20,16.8,7.76,5.61,2.31,
Prairie Island,North,21,PI21,D,17,27.6,7.81,15.3,10.1,
Prairie Island,North,25,PI25,D,16,23.3,15.6,28.5,7.74,
Prairie Island,North,27,PI27,D,19,30.7,25.3,27.7,27.6,
Prairie Island,North,28,PI28,D,16,24.8,8.22,13.2,9.52,
Prairie Island,North,3,PI3,D,18,17.9,0.728,25,16.5,
Prairie Island,North,30,PI30,D,16,35.3,13.4,6.63,11,
Prairie Island,North,4,PI4,D,17,32.1,4.42,28.7,16.4,
Prairie Island,North,5,PI5,D,19,12.5,8.25,9.91,6.86,
Prairie Island,North,19,PI9,D,18,6.37,10.4,7.33,8.56,
Reserve,South,5,RE5,D,18,56.4,26.3,39.7,15.3,
Reserve,South,7,RE7,D,19,34.4,33.5,44.6,29.2,
